Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:5JR1l1O7OfqrTGrToo9Pwk,Perfect Portrait of Young Love,Perfect Portrait of Young Love,The 502s,04a232c7a8114d73a2f47380cee10035,2024-10-13T01:53:59Z,"This is definitely a summer bonfire vibe but it’s just such a feel good, cozy, night out of a coming of age movie bop",441efd1651f94821b2ac81657b402b03,Yes
spotify:track:6EKHJGEGvVObjY8DeswM4j,Una vez más,Natsukashii,Juanpalitoschinos,3341fd8c2d874b718f0f7c0bf46d9896,2024-10-15T00:44:33Z,I don’t have good campfire songs,441efd1651f94821b2ac81657b402b03,Yes
spotify:track:6RySHTaSWu30MLae56INDg,REMEDIO,GRASA,NATHY PELUSO,642e2be0332b4fdfb5cd3c31ae794f62,2024-10-14T19:03:45Z,"on a crips night with the homies, this song hits the spot",441efd1651f94821b2ac81657b402b03,Yes
spotify:track:74IoFNuC2nDDFkrt4MAgpS,From These Heights,I've Got Some Living To Do,Jelani Aryeh,979273ab795743d89e901b30819f5e5d,2024-10-14T17:33:27Z,,441efd1651f94821b2ac81657b402b03,Yes
spotify:track:7ByxizhA4GgEf7Sxomxhze,All My Love,Stick Season,Noah Kahan,57cc0fe6e21446bcb1fe5ac90b2aa0ec,2024-10-14T22:56:21Z,"I don’t care if it’s basic, Noah kahan is fall and you can’t tell me otherwise ",441efd1651f94821b2ac81657b402b03,Yes
spotify:track:7cgA19NSP6ddhI9uGFGsFU,Growing Sideways,Stick Season (Forever),Noah Kahan,c71559f03ee741ccb05a0ea1d0895e44,2024-10-13T15:30:08Z,"I know everyone else has known about this New England hipster mofo for a long time but I very recently started listening to his music, just in time for fall vibes 😌 but yeah this shit would absolutely slap on a crisp autumn night with some smores, someone’s dog running around, and dishing around jokes and tea with a good pal or two",441efd1651f94821b2ac81657b402b03,Yes
spotify:track:0d858Q4cbhALzhzvljHC8k,Make America Great Again,xxx,Pussy Riot,c33f7263f8094b47b483cec9c134e3bf,2024-10-22T21:08:53Z,"Definitely one of the more tame Pussy Riot songs, but definitely apt to the current moment ",7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:2l57cfmCnOkwNX1tky02n1,Move Along,Move Along,The All-American Rejects,c71559f03ee741ccb05a0ea1d0895e44,2024-10-23T01:16:47Z,Tryna move along from the Trump admin into the Kamala era,7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:2QKLrgXNQtK2c8QbLRO3XC,Burn The House Down,The Click (Deluxe Edition),AJR,04a232c7a8114d73a2f47380cee10035,2024-10-19T03:41:12Z,This is a boppy fuck the system song but I think that’s true to me as a person…fuck the government!🎶🕺🙅‍♀️,7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:34sOdxWu9FljH84UXdRwu1,all-american bitch,GUTS,Olivia Rodrigo,85de7566158f440eab6db0a28c89d0fb,2024-10-20T00:18:53Z,"This song is more of a fuck society and it’s expectations than a fuck the power but can’t we blame the power for our fucked up society. Either way, this song is great.",7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:3dPQuX8Gs42Y7b454ybpMR,Seven Nation Army,Elephant,The White Stripes,31694537640a41f8bc9b0ea7b2c8addd,2024-10-22T23:56:40Z,If anyone is interested I’ve got a sick video of srujan singing this song,7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:3rnAobCeh4uD1NfNpbNc2e,Nobody's Soldier,Unaired,Hozier,57cc0fe6e21446bcb1fe5ac90b2aa0ec,2024-10-19T12:28:20Z,"“Whatever you choose, you lose out in the long run” - hozier was so real for that",7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:4BP3uh0hFLFRb5cjsgLqDh,Fortunate Son,Willy And The Poor Boys (Expanded Edition),Creedence Clearwater Revival,3341fd8c2d874b718f0f7c0bf46d9896,2024-10-23T01:23:31Z,,7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:4tc97Wa8SP5f9gaaOar8Kq,Mother's Daughter,SHE IS COMING,Miley Cyrus,35d5013b9cd4463fa174a0830eb5708d,2024-10-21T13:08:30Z,Recently saved this song and it is VERY on theme. DONT FUCK WITH MY FREEEEEDOM 🇺🇸 🦅 Kamala needs to get elected and make her entrance to this song. And if not someone needs to make an edit of Kamala to this song,7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:4tViDtaHuSLnh7HVJTrKhs,Power Over Me,Without Fear,Dermot Kennedy,8f83714196d84b7bb59167e6cf50dafc,2024-10-20T01:08:12Z,Those fuckers don’t have the power over me but I’ve been WAITING to submit a Dermot Kennedy ,7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:65HA9FsYyA2xro9RzNlNmy,Kickstart My Heart,Dr. Feelgood,Mötley Crüe,979273ab795743d89e901b30819f5e5d,2024-10-22T16:03:28Z,Don’t let the man get you down,7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:6nTiIhLmQ3FWhvrGafw2zj,American Idiot,American Idiot,Green Day,85daac33e8014429a6a55822cc98e0fe,2024-10-22T20:24:20Z,"It’s a bit basic, but I can’t think of a song the says “FUCK THE POWER” more. Also I hadn’t listened to this song since I was a child but it still slaps",7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:6V81K1OcvYgHEnCA6A2Qx9,Start a Riot,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),"Duckwrth, Shaboozey",3e70303e4be54c4bbe262d59298fffd4,2024-10-22T01:57:18Z,didnt even watch the movie 🎥 🕷️ ,7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:7x8dCjCr0x6x2lXKujYD34,The Pretender,"Echoes, Silence, Patience & Grace",Foo Fighters,ed99ad3ac5e8411092dfa37b02060bd6,2024-10-22T17:03:42Z,Music video made me wanna riot as a kid (still does),7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:7z81vC7eTE5y4hqk9yCx7F,Total Football,Wide Awake!,Parquet Courts,642e2be0332b4fdfb5cd3c31ae794f62,2024-10-21T17:45:27Z,"after a thoughtful call-to-arms for everyday people of all kinds -- teachers, poets, workers, etc. -- to collectively rise against our problematic institutions using a metaphor about football tactic called ""Total Football"" (a strategy when any player can play any position in a game: https://en.wikipedia.org/wiki/Total_Football), the lead singer Andrew Savage (yes that's his real name) screams ""FUCK TOM BRADY!"" at the top of his lungs, which is probably the most important takeaway from the song",7c42c72b23004b158cca704083f7a6d9,Yes
spotify:track:0bU6RVQ109ArcFB2JlGcBe,Ghost Run Free,Everything Harmony,The Lemon Twigs,ed99ad3ac5e8411092dfa37b02060bd6,2024-10-30T20:27:43Z,"Fine I’ll stop gatekeeping the Lemon Twigs. Hearing this song live was amazing - I wrongfully slept on it before but couldn’t get it out of my damn head after the concert. The venue was so small I even got to fist bump two of the twigs while drinking the signature cocktail of the night, the lemon swig (obviously).",06d2fb9829774bf496984237e46cf940,Yes
spotify:track:0M6urYKXizSJgtuipqmctu,Gilded Lily - Sped Up,Offering,Cults,31694537640a41f8bc9b0ea7b2c8addd,2024-10-30T23:44:59Z,This song was performed as part of an opening act for one of my all time favorite bands and honestly I thought this was the best performance of the night. The chorus goes so hard-especially live. Also 10/10 stage presence ,06d2fb9829774bf496984237e46cf940,Yes
spotify:track:11pn4LFXCIXyprWQk8RSlM,Crush Em,Pink Tape,Lil Uzi Vert,642e2be0332b4fdfb5cd3c31ae794f62,2024-10-31T00:33:39Z,"arena lights shot out of uzi's hands while they were rapping on top of a three-story building built inside of the wells fargo center, also there was a fifteen-foot-tall skull shooting fire out of its eyes while this song played, also we need some RAGE in this league (tho idk if this is the vibe of people here but that's ok too I’m drunk rn)",06d2fb9829774bf496984237e46cf940,Yes
spotify:track:1a0MHRe5WadhGHqWjpSh7B,Bad Things - ShockOne Remix,Bad Things (ShockOne Remix),"Alison Wonderland, ShockOne",3e70303e4be54c4bbe262d59298fffd4,2024-10-30T05:04:47Z,"This sound good on phone and I dont think this group really listens to EDM or trap, let alone EDM trap, but I got dragged to EZoo last year and listening to a deafening hour set at an outdoor rave, physically feeling the bass from J arrays 500 feet away,  and tripping out to the visuals was a transcendent experience.",06d2fb9829774bf496984237e46cf940,Yes
spotify:track:1dJzTNm46rtvQR2A3GZU8F,Turbulence,TRUSTFALL,P!nk,85de7566158f440eab6db0a28c89d0fb,2024-10-28T03:33:08Z,If you haven’t been to a P!nk concert you absolutely should. She does acrobatics while signing for the whole show and she has a set list over 2 hours. Plus she had her 14 year old daughter come out on stage to sing a duet and she absolutely killed it. P!nk is an absolute rockstar. I picked this song because the other songs she performed you have definitely already heard. Also I like the message. As crazy as life gets remember it’s just turbulence!,06d2fb9829774bf496984237e46cf940,Yes
spotify:track:2ldAdghnrO34HPcZ0IWfTu,Ten Feet Tall,Forget The World (Deluxe),"AFROJACK, Wrabel",979273ab795743d89e901b30819f5e5d,2024-10-31T01:54:59Z,Jumping at an afrojack set was one of the most electric moments of my life,06d2fb9829774bf496984237e46cf940,Yes
spotify:track:3Oko2TgOzXPLlE2dbbsNKV,Connect,Only God Was Above Us,Vampire Weekend,c71559f03ee741ccb05a0ea1d0895e44,2024-10-28T19:43:36Z,"Remember these guys? So went to their concert about a month ago and I guess this is a new album, but it SLAPPED! The piano - GOD TIER. Especially live, the piano was gas, perfect for a stroll in the park ",06d2fb9829774bf496984237e46cf940,Yes
spotify:track:4JkOsslKrWDYYb5dcft9AH,Everybody Lost Somebody,Gone Now,Bleachers,8f83714196d84b7bb59167e6cf50dafc,2024-10-30T10:54:26Z,"Unfortunately the captain got rid of down votes to so he can’t stay true to his word here. In the spirit of not picking a popular song, I refrained from I want to get better but I would recommend watching a live version of that song to experience Jack Antonoff live in concert",06d2fb9829774bf496984237e46cf940,Yes
spotify:track:4lxTwvoaAlvefN1wGwvoD9,Sour Candy,Sour Candy,Melt,85daac33e8014429a6a55822cc98e0fe,2024-10-30T20:37:37Z,So I went to a show at a dive bar and didn’t recognize the name of the band so I assumed I didn’t know them then they started playing this song and I realized that they were a regular on my discover weekly. Also saxophone solos hit much harder live,06d2fb9829774bf496984237e46cf940,Yes
spotify:track:4MP5tSTc6LxY8xhrUOv9Ya,Shatter,Surrender,Maggie Rogers,57cc0fe6e21446bcb1fe5ac90b2aa0ec,2024-10-30T19:58:35Z,Heard this Maggie song from her second album for the first time at her concert for the third album and the crowd went crazy. Been on repeat since then ,06d2fb9829774bf496984237e46cf940,Yes
spotify:track:4Zy6m1QjUivLl8Zt7E8uxr,Edge of the Earth,Blame My Ex,The Beaches,04a232c7a8114d73a2f47380cee10035,2024-10-30T01:50:51Z,This song slayed live. We love a girl group and this concert was such a fun eclectic crowd of lesbians and men who love a strong female vocalist,06d2fb9829774bf496984237e46cf940,Yes
spotify:track:5LLMUx9GcRSpkOqOIBIONw,A Town with an Ocean View - from 'Kiki's Delivery Service',A Symphonic Celebration - Music from the Studio Ghibli Films of Hayao Miyazaki,"Joe Hisaishi, Royal Philharmonic Orchestra",3341fd8c2d874b718f0f7c0bf46d9896,2024-10-30T22:10:18Z,"Only ever been to 3 concerts in my life actually. I’ve watched nearly all of the Studio Ghibli films, so i can’t say i’ve never heard the scores. But listening to them live, performed by a professional orchestra conducted by the Ghibli composer himself, with movie scenes playing was 🤌. I didn’t love this track as much as i do now until i heard this orchestral arrangement. If you haven’t seen Miyazaki films b4, would highly recommend to as they are just great watches (streaming on MAX)",06d2fb9829774bf496984237e46cf940,Yes
spotify:track:5YLnfy7R2kueN0BRPkjiEG,I'll Take You There,The Very Best Of The Staple Singers,The Staple Singers,c33f7263f8094b47b483cec9c134e3bf,2024-10-29T23:44:15Z,"Hear me out, hear me out. I am okay if this isn’t voted highly, but watching Maggie Roger’s call out Mavis Staples to sing this together was a religious experience. As the French say, ‘I felt God in that Chilis.’ ",06d2fb9829774bf496984237e46cf940,Yes
spotify:track:7MbVZOLSUloG4J3nH3Tnos,Surefire,Wilderado,Wilderado,35d5013b9cd4463fa174a0830eb5708d,2024-10-29T01:03:18Z,"Happened upon this band at a concert recently without ever hearing their music before. They were so adorable and kept saying how happy they were to be there and how they were just a band from Oklahoma, which sucks bc Oklahoma but their music made up for it. Had more fun at this set than the headliner so pls go see them live!!! ",06d2fb9829774bf496984237e46cf940,Yes
spotify:track:1FmJMpOjxWkiv5u6L8pxXX,Conceited,SOS,SZA,35d5013b9cd4463fa174a0830eb5708d,2024-11-07T12:53:44Z,"Idk if this is a popular song or not but wtvrrrr I couldn’t think of anything not popular for this round. I’d specifically have the “cause I’m betting on me, me, me, me, me, me, me, me, me-eee” as my walk up ",fd5f5ae2737346b0aad5149aab97f809,Yes
spotify:track:1QMuYApdrkayfnpufFOwuV,Mannerism,Mannerism,Cat Ryan,85daac33e8014429a6a55822cc98e0fe,2024-11-08T03:27:52Z,The opening instrumentals on this song put a pep in my freakin step,fd5f5ae2737346b0aad5149aab97f809,Yes
spotify:track:1rNSCrsOoWyhKH4g47mehU,Super Graphic Ultra Modern Girl,The Rise and Fall of a Midwest Princess,Chappell Roan,57cc0fe6e21446bcb1fe5ac90b2aa0ec,2024-11-04T11:59:42Z,"Whoever you are, you too are a super graphic ultra modern girl if you believe ",fd5f5ae2737346b0aad5149aab97f809,Yes
spotify:track:1ZdhOMWyFR8Iv9eylMGYg2,Mount Everest,Imagination & the Misfit Kid,Labrinth,3e70303e4be54c4bbe262d59298fffd4,2024-11-07T23:40:57Z,"less song, more energy",fd5f5ae2737346b0aad5149aab97f809,Yes
spotify:track:23aw0goM4v4fmIzA8AaBgo,Other Side (feat. Charlotte Sands),Other Side (feat. Charlotte Sands),"MisterWives, Charlotte Sands",85de7566158f440eab6db0a28c89d0fb,2024-11-04T13:38:43Z,“Put me in coach” energy,fd5f5ae2737346b0aad5149aab97f809,Yes
spotify:track:2CspwnypzT7rcWI9RfsoSb,Mantra,Mantra,JENNIE,642e2be0332b4fdfb5cd3c31ae794f62,2024-11-07T17:04:39Z,"the boys are honorary pretty girls this week

(getting ready to this song >>>)",fd5f5ae2737346b0aad5149aab97f809,Yes
spotify:track:3SAga35lAPYdjj3qyfEsCF,Feel It - From The Original Series “Invincible”,Feel It (From The Original Series “Invincible”),d4vd,979273ab795743d89e901b30819f5e5d,2024-11-08T04:13:39Z,this isn’t a im going to kick some ass song it’s more of a i could fly right now song ,fd5f5ae2737346b0aad5149aab97f809,Yes
spotify:track:4gEYooYobqQWokcdP4aKPr,The Band And I,The Good Witch,Maisie Peters,8f83714196d84b7bb59167e6cf50dafc,2024-11-08T01:54:01Z,Makes me want to hit the road with the band. The beat drop at the chorus could revive me,fd5f5ae2737346b0aad5149aab97f809,Yes
spotify:track:5aWhs651KYM26HYM16kRdk,The Man,Wonderful Wonderful,The Killers,ed99ad3ac5e8411092dfa37b02060bd6,2024-11-06T17:45:20Z,I’d imagine this is what Toby Maguire was listening to everyday on the set of Spider-Man 3,fd5f5ae2737346b0aad5149aab97f809,Yes
spotify:track:6EeMWRDPBFpboU5DjA7Jrl,Perc Popper,Perc Popper,"Shoreline Mafia, OHGEESY, Fenix Flexin",31694537640a41f8bc9b0ea7b2c8addd,2024-11-08T04:04:52Z,"I blast this shit in my 2017 Nissan Sinatra on my way to work and tbh the car doesn’t fit the vibe of the song at all (and the bass can’t handle it either) but it’s fantastic - I feel like a god, a bad bitch, the MAIN CHARACTER",fd5f5ae2737346b0aad5149aab97f809,Yes
spotify:track:78qd8dvwea0Gosb6Fe6j3k,Boss Bitch,Boss Bitch,Doja Cat,c33f7263f8094b47b483cec9c134e3bf,2024-11-07T18:50:51Z,"This song was my most listened to song on Spotify Wrapped for not one, but two years. Namely because it’s the top of my running playlist, but my god do I start moving when this comes on ",fd5f5ae2737346b0aad5149aab97f809,Yes
spotify:track:7hHTbI9DRg8u9oJ92RQJkw,Don’t Play,hopeless fountain kingdom (Deluxe),Halsey,04a232c7a8114d73a2f47380cee10035,2024-11-04T14:26:44Z,Listening to this song to prep for my shift at children’s squaring up with toddlers to do an ear exam without getting puked on,fd5f5ae2737346b0aad5149aab97f809,Yes
spotify:track:7kUljt0NM5sISL3OGNVxYd,Royalty,Royalty,"Egzod, Maestro Chives, Neoni",c71559f03ee741ccb05a0ea1d0895e44,2024-11-08T03:56:08Z,"I found this song on an anime edit and tbh listening to it makes me feel like no one on this planet matters except me, I’m the chosen one, im the main FUCKING character. Sometimes I play this on the way to work and hype myself up, to put myself in fight or flight zone, to prepare to take on ANYTHING RAAA (I am bad at my job and nothing I’m doing is that serious, I just live for the main character energy)",fd5f5ae2737346b0aad5149aab97f809,Yes
spotify:track:07DU8dRQofaACseJ4MF1AF,Santa Monica,Iridescent,Ayoni,c33f7263f8094b47b483cec9c134e3bf,2024-11-15T16:02:09Z,"The vocals. The layers. The beat. Found Ayoni on a whim and I can’t quite put a finger on her vibe, but I know it’s immaculate. If interested listen to September, then Divine",b88f59c7cdc14551bfff755c304e04a7,Yes
spotify:track:0jXneVxiitQZsbtftH7HHJ,BAMBOLEO,‘The ReVe Festival 2022 - Feel My Rhythm’,Red Velvet,3341fd8c2d874b718f0f7c0bf46d9896,2024-11-15T05:30:00Z,"Love me a groovy, citypop-infused Kpop track. I also love Red Velvet. As far as kpop groups go, i think they have one of the best discographies that ranges from really smooth RnB songs to super campy. Also happen to enjoy the vocal tones of this group a lot. I know not everyone’s cup of tea, but if anyone wants some more kpop in their life lmk.  There’s a lot out there, including surpisingly well-produced MVs and dances, and I probably listen to more than i care to admit. ",b88f59c7cdc14551bfff755c304e04a7,Yes
spotify:track:0pJO1tc1GpnxFyQp6Zp82r,Gorilla,NO THANK YOU,Little Simz,642e2be0332b4fdfb5cd3c31ae794f62,2024-11-14T22:53:08Z,"“rest in peace to Mac Millerrrrr” (1:06)

little simz is having so much fun with flow and rhyme while she roasts so many people, and the beat builds the vibes",b88f59c7cdc14551bfff755c304e04a7,Yes
spotify:track:1acb8u70kClk6NjITaZyuG,Bike Dream,Half-Light,Rostam,31694537640a41f8bc9b0ea7b2c8addd,2024-11-15T23:53:20Z,I’m a huge fan of Rostam! For those who don’t know he used to be part of Vampire Weekend and then some years ago he left the band and started making his own music. He collaborates with a lot of other cool artists too. Highly recommend checking his music out,b88f59c7cdc14551bfff755c304e04a7,Yes
spotify:track:2bdVgAQgosGUJoViVDNeOV,LIMBO,GABRIEL,keshi,979273ab795743d89e901b30819f5e5d,2024-11-14T23:39:28Z,A friend introduced me recently. Feels like a step above lo-fi so good background music for doing work. Both albums are easy listens. ,b88f59c7cdc14551bfff755c304e04a7,Yes
spotify:track:2RxwXVWZqXxqhuoEOojAfV,Hungry Ghost (feat. Samia),I'm Sweating All the Time,"Wormy, Samia",57cc0fe6e21446bcb1fe5ac90b2aa0ec,2024-11-16T00:07:25Z,Big fan of both Wormy and Samia so this is a 2 for 1! I started as a Samia fan and Wormy is the drummer in Samia’s band but recently came out with this solo album that I def recommend and not just because the album title art are hilarious ,b88f59c7cdc14551bfff755c304e04a7,Yes
spotify:track:397MnnXkJ3TTlqey1oWM51,Forbidden Doors,Pollen,Tennis,ed99ad3ac5e8411092dfa37b02060bd6,2024-11-15T15:09:50Z,Cool band with a fun retro sound. Also they are married af which is pretty unique,b88f59c7cdc14551bfff755c304e04a7,Yes
spotify:track:4hZYtEpBSKKwPE4hjjZ8zj,Wild One,Violence,FIGHTMASTER,04a232c7a8114d73a2f47380cee10035,2024-11-12T20:49:26Z,"ER Fightmaster not only has the sickest name ever but they are universally the hottest human on this planet. If you take anything away from this it’s that if you have a sweet name and are hot you have to become an artist too.

They have an awesome episode on the Made it Out podcast on gender and queerness and it’s a great listen and very insightful",b88f59c7cdc14551bfff755c304e04a7,Yes
spotify:track:4THcjtokcgNO4mBrexV0NI,Eulogy,Charlie Allen - EP,Charlie Allen,3e70303e4be54c4bbe262d59298fffd4,2024-11-16T02:51:25Z,first song i heard from him. im a sucker for piano,b88f59c7cdc14551bfff755c304e04a7,Yes
spotify:track:5D9fWPC6JwA8SgksEpO0jC,Daytona Sand,Bronco,Orville Peck,8f83714196d84b7bb59167e6cf50dafc,2024-11-12T12:12:22Z,Country doesn’t usually do well here but maybe gay country will ,b88f59c7cdc14551bfff755c304e04a7,Yes
spotify:track:5j4mKTvOu0cr4cooq57sm3,Where I Wanna Be,GALLERY,A R I Z O N A,85de7566158f440eab6db0a28c89d0fb,2024-11-13T19:06:19Z,They were supposed to open up for Quinn XCII last year and then concert got rescheduled and they were replaced by Nicky Youre (who was not good). This is from their first album but I like their two newer albums too.,b88f59c7cdc14551bfff755c304e04a7,Yes
